,T,T,T,T,T,T,TMUS,TMUS,TMUS,TMUS,TMUS,TMUS,VZ,VZ,VZ,VZ,VZ,VZ
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,
2023-08-11,14.149999618530273,14.399999618530273,14.119999885559082,14.369999885559082,13.448843002319336,31213900,137.0800018310547,138.57000732421875,137.02000427246094,138.33999633789062,136.66973876953125,2886800,32.959999084472656,33.41999816894531,32.95000076293945,33.36000061035156,31.100313186645508,15262000
2023-08-14,14.3100004196167,14.369999885559082,14.180000305175781,14.260000228881836,13.345893859863281,26901400,138.9499969482422,139.88999938964844,138.16000366210938,139.5,137.81573486328125,3117800,33.189998626708984,33.59000015258789,33.13999938964844,33.560001373291016,31.28676414489746,17934000
2023-08-15,14.199999809265137,14.210000038146973,14.100000381469727,14.140000343322754,13.233587265014648,26393600,138.7100067138672,139.60000610351562,138.17999267578125,138.5800018310547,136.90682983398438,2664500,33.349998474121094,33.5099983215332,33.209999084472656,33.2599983215332,31.007083892822266,15528600
2023-08-16,14.149999618530273,14.1899995803833,14.010000228881836,14.100000381469727,13.196150779724121,29440300,138.92999267578125,139.67999267578125,138.22000122070312,138.25,136.58082580566406,2755600,33.29999923706055,33.63999938964844,33.13999938964844,33.27000045776367,31.016408920288086,17395100
2023-08-17,14.130000114440918,14.15999984741211,13.989999771118164,14.010000228881836,13.111920356750488,36036700,138.66000366210938,139.1300048828125,136.1699981689453,136.3699951171875,134.7235107421875,3916300,33.36000061035156,33.47999954223633,32.849998474121094,33.060001373291016,30.820632934570312,19128000
2023-08-18,13.970000267028809,14.140000343322754,13.949999809265137,14.050000190734863,13.1493558883667,32206300,136.3300018310547,137.3699951171875,135.6300048828125,136.13999938964844,134.4962921142578,3602600,32.86000061035156,33.41999816894531,32.86000061035156,33.18000030517578,30.932504653930664,21718100
2023-08-21,14.020000457763672,14.140000343322754,13.920000076293945,14.100000381469727,13.196150779724121,47841400,135.80999755859375,136.60000610351562,134.72999572753906,135.5500030517578,133.91342163085938,4141100,33.150001525878906,33.220001220703125,32.77000045776367,33.0,30.764698028564453,27074400
2023-08-22,14.09000015258789,14.319999694824219,14.029999732971191,14.260000228881836,13.345893859863281,43201000,135.02999877929688,135.33999633789062,134.2100067138672,135.16000366210938,133.5281524658203,3239900,33.08000183105469,33.31999969482422,32.88999938964844,33.20000076293945,30.951148986816406,21730300
2023-08-23,14.260000228881836,14.350000381469727,14.140000343322754,14.15999984741211,13.252303123474121,29371100,136.22000122070312,136.80999755859375,135.75999450683594,136.3300018310547,134.6840057373047,3267800,33.20000076293945,33.369998931884766,33.0099983215332,33.189998626708984,30.94182586669922,15766400
2023-08-24,14.039999961853027,14.279999732971191,14.039999961853027,14.149999618530273,13.242944717407227,29780100,134.99000549316406,136.27999877929688,133.22000122070312,133.32000732421875,131.71035766601562,6200000,33.0099983215332,33.58000183105469,33.0,33.380001068115234,31.118955612182617,18561400
2023-08-25,14.170000076293945,14.210000038146973,14.050000190734863,14.109999656677246,13.205509185791016,22107700,132.83999633789062,133.9600067138672,131.47000122070312,133.35000610351562,131.739990234375,5732600,33.33000183105469,33.52000045776367,33.02000045776367,33.349998474121094,31.090986251831055,14912100
2023-08-28,14.180000305175781,14.270000457763672,14.109999656677246,14.210000038146973,13.29909896850586,30173700,134.3000030517578,135.30999755859375,134.0399932861328,135.17999267578125,133.5478973388672,3975300,33.47999954223633,33.619998931884766,33.2599983215332,33.54999923706055,31.277441024780273,16050400
2023-08-29,14.449999809265137,14.8100004196167,14.449999809265137,14.770000457763672,13.823202133178711,45429000,135.5,137.07000732421875,135.02000427246094,136.74000549316406,135.0890655517578,3502300,33.9900016784668,34.75,33.95000076293945,34.689998626708984,32.3402214050293,28782800
2023-08-30,14.880000114440918,14.989999771118164,14.699999809265137,14.729999542236328,13.785765647888184,26065300,137.4199981689453,137.8300018310547,136.72000122070312,137.38999938964844,135.731201171875,3185200,34.88999938964844,34.95000076293945,34.54999923706055,34.63999938964844,32.29360580444336,15021400
2023-08-31,14.800000190734863,14.880000114440918,14.699999809265137,14.789999961853027,13.8419189453125,45406200,137.6999969482422,138.08999633789062,135.99000549316406,136.25,134.60496520996094,6627300,34.849998474121094,35.13999938964844,34.7599983215332,34.97999954223633,32.61057662963867,24333200
2023-09-01,14.8100004196167,14.859999656677246,14.640000343322754,14.649999618530273,13.710892677307129,20276800,137.05999755859375,137.6699981689453,136.24000549316406,137.3300018310547,135.67193603515625,3039800,34.9900016784668,35.150001525878906,34.84000015258789,34.86000061035156,32.49870681762695,14744400
2023-09-05,14.649999618530273,14.75,14.470000267028809,14.479999542236328,13.551790237426758,28402900,137.3300018310547,138.7899932861328,136.5,136.88999938964844,135.23724365234375,3881200,34.849998474121094,35.06999969482422,34.29999923706055,34.29999923706055,31.97663688659668,17486000
2023-09-06,14.430000305175781,14.75,14.319999694824219,14.609999656677246,13.673457145690918,43010100,137.0500030517578,138.97999572753906,132.39999389648438,134.1300048828125,132.51055908203125,10514700,34.099998474121094,34.439998626708984,33.9900016784668,34.18000030517578,31.86476707458496,19187100
2023-09-07,14.600000381469727,14.760000228881836,14.550000190734863,14.609999656677246,13.673457145690918,30699100,134.85000610351562,139.9600067138672,134.5,137.27999877929688,135.62254333496094,8462200,34.18000030517578,34.52000045776367,33.75,33.810001373291016,31.51983070373535,26605800
2023-09-08,14.609999656677246,14.609999656677246,14.359999656677246,14.399999618530273,13.47691822052002,28281300,137.88999938964844,139.3800048828125,136.77000427246094,137.6300048828125,135.9683074951172,4273100,33.810001373291016,33.83000183105469,33.22999954223633,33.45000076293945,31.184215545654297,24872400
2023-09-11,14.470000267028809,14.59000015258789,14.4399995803833,14.520000457763672,13.589227676391602,28625000,138.30999755859375,141.25999450683594,138.0399932861328,140.25999450683594,138.56654357910156,5271800,33.70000076293945,34.09000015258789,33.58000183105469,33.939998626708984,31.641023635864258,18883900
2023-09-12,14.529999732971191,14.569999694824219,14.380000114440918,14.460000038146973,13.533073425292969,27383300,140.47000122070312,140.61000061035156,138.8699951171875,140.11000061035156,138.4183807373047,4862500,34.130001068115234,34.18000030517578,33.79999923706055,34.040000915527344,31.7342529296875,15784400
2023-09-13,14.550000190734863,14.680000305175781,14.470000267028809,14.619999885559082,13.682816505432129,30916600,140.44000244140625,142.13999938964844,139.7899932861328,141.5,139.79159545898438,5427100,34.29999923706055,34.29999923706055,33.5099983215332,33.86000061035156,31.566444396972656,21027900
2023-09-14,14.899999618530273,15.15999984741211,14.869999885559082,15.0600004196167,14.094612121582031,55155000,141.75999450683594,144.1300048828125,141.1699981689453,143.1199951171875,141.39202880859375,7191200,34.27000045776367,34.380001068115234,33.939998626708984,34.040000915527344,31.7342529296875,26570100
2023-09-15,15.0,15.300000190734863,14.960000038146973,15.229999542236328,14.253713607788086,79705300,143.97000122070312,144.92999267578125,141.4499969482422,141.92999267578125,140.2163848876953,19544200,33.959999084472656,34.16999816894531,33.65999984741211,33.790000915527344,31.501182556152344,38188200
2023-09-18,15.170000076293945,15.220000267028809,15.020000457763672,15.09000015258789,14.122688293457031,29972500,143.24000549316406,143.49000549316406,140.6300048828125,140.80999755859375,139.1099090576172,4000800,33.900001525878906,33.970001220703125,33.52000045776367,33.529998779296875,31.2587947845459,16233700
2023-09-19,15.0600004196167,15.25,15.050000190734863,15.210000038146973,14.234996795654297,33190500,141.0,142.5,140.1999969482422,142.47000122070312,140.7498779296875,5252800,33.58000183105469,33.72999954223633,33.25,33.400001525878906,31.137605667114258,23379300
2023-09-20,15.279999732971191,15.729999542236328,15.270000457763672,15.550000190734863,14.553201675415039,45303600,142.77000427246094,143.0500030517578,141.4199981689453,142.07000732421875,140.35470581054688,3396100,33.58000183105469,33.939998626708984,33.36000061035156,33.599998474121094,31.324050903320312,23742000
2023-09-21,15.40999984741211,15.539999961853027,15.289999961853027,15.3100004196167,14.32858657836914,33691400,141.92999267578125,143.07000732421875,139.94000244140625,139.99000549316406,138.29981994628906,4297400,33.52000045776367,33.849998474121094,33.2599983215332,33.290000915527344,31.035053253173828,17993800
2023-09-22,15.329999923706055,15.359999656677246,15.050000190734863,15.119999885559082,14.150765419006348,33964400,139.30999755859375,140.2899932861328,139.3000030517578,139.35000610351562,137.6675567626953,3175300,33.2599983215332,33.5099983215332,32.93000030517578,33.279998779296875,31.025728225708008,22740000
2023-09-25,15.050000190734863,15.109999656677246,14.850000381469727,15.0600004196167,14.094612121582031,30428700,138.72999572753906,140.0399932861328,138.17999267578125,140.00999450683594,138.31956481933594,3910500,33.16999816894531,33.25,32.869998931884766,33.15999984741211,30.913856506347656,17616900
2023-09-26,14.800000190734863,15.079999923706055,14.670000076293945,15.020000457763672,14.05717658996582,35412000,140.00999450683594,141.27999877929688,139.6300048828125,140.4600067138672,138.76414489746094,4661000,32.88999938964844,33.16999816894531,32.810001373291016,32.9900016784668,30.755373001098633,18841600
2023-09-27,15.010000228881836,15.010000228881836,14.800000190734863,14.869999885559082,13.916790962219238,27561600,140.30999755859375,140.83999633789062,138.6300048828125,139.6999969482422,138.0133056640625,3396900,32.95000076293945,33.0099983215332,32.310001373291016,32.400001525878906,30.205339431762695,22083500
2023-09-28,14.890000343322754,15.020000457763672,14.880000114440918,15.010000228881836,14.047816276550293,27817600,140.22999572753906,140.75999450683594,139.22000122070312,139.6999969482422,138.0133056640625,2791900,32.400001525878906,32.619998931884766,32.400001525878906,32.54999923706055,30.34517478942871,18772100
2023-09-29,15.039999961853027,15.100000381469727,14.90999984741211,15.020000457763672,14.05717658996582,29634600,139.6699981689453,140.88999938964844,139.55999755859375,140.0500030517578,138.35910034179688,2804500,32.619998931884766,32.75,32.369998931884766,32.40999984741211,30.214658737182617,19759400
2023-10-02,15.039999961853027,15.09000015258789,14.65999984741211,14.670000076293945,13.72961139678955,36600200,139.9199981689453,140.49000549316406,138.5399932861328,139.25999450683594,137.57862854003906,2935500,32.439998626708984,32.470001220703125,31.729999542236328,31.760000228881836,29.608688354492188,24722600
2023-10-03,14.670000076293945,14.819999694824219,14.579999923706055,14.779999732971191,13.832559585571289,36830800,138.75999450683594,138.75999450683594,136.2100067138672,136.42999267578125,134.7827911376953,4468200,31.700000762939453,32.0099983215332,31.610000610351562,31.979999542236328,29.81378746032715,21389400
2023-10-04,14.65999984741211,14.729999542236328,14.449999809265137,14.649999618530273,13.710892677307129,37089000,136.42999267578125,138.4199981689453,135.82000732421875,138.05999755859375,136.3931121826172,3559400,31.790000915527344,31.969999313354492,31.399999618530273,31.540000915527344,29.40359115600586,23694100
2023-10-05,14.630000114440918,14.880000114440918,14.630000114440918,14.829999923706055,13.879356384277344,32171500,138.19000244140625,138.5500030517578,136.83999633789062,137.42999267578125,135.77072143554688,3686000,31.559999465942383,31.920000076293945,31.3799991607666,31.81999969482422,29.66462516784668,22774400
2023-10-06,14.420000076293945,14.510000228881836,14.119999885559082,14.449999809265137,13.78207015991211,53289300,137.22999572753906,139.4600067138672,136.86000061035156,139.02999877929688,137.35140991210938,4870900,30.940000534057617,31.0,30.139999389648438,30.850000381469727,29.374216079711914,31277900
2023-10-09,14.470000267028809,14.75,14.460000038146973,14.729999542236328,14.049127578735352,30659800,139.27000427246094,140.6999969482422,138.72000122070312,140.13999938964844,138.447998046875,3800500,30.739999771118164,31.5,30.739999771118164,31.450000762939453,29.945514678955078,20344300
2023-10-10,14.6899995803833,14.979999542236328,14.6899995803833,14.960000038146973,14.2684965133667,35746800,140.22999572753906,142.47000122070312,140.1199951171875,142.41000366210938,140.69058227539062,3761800,31.479999542236328,31.799999237060547,31.31999969482422,31.760000228881836,30.24068260192871,19151900
2023-10-11,14.949999809265137,15.050000190734863,14.680000305175781,14.770000457763672,14.087279319763184,31793500,142.24000549316406,143.52999877929688,141.7100067138672,143.1199951171875,141.39202880859375,3752500,31.829999923706055,31.969999313354492,31.40999984741211,31.459999084472656,29.955034255981445,15694200
2023-10-12,14.640000343322754,14.670000076293945,14.279999732971191,14.449999809265137,13.78207015991211,38543700,143.55999755859375,143.88999938964844,139.74000549316406,141.13999938964844,139.43592834472656,4125900,31.329999923706055,31.3700008392334,30.649999618530273,30.90999984741211,29.431344985961914,21718300
2023-10-13,14.479999542236328,14.630000114440918,14.319999694824219,14.359999656677246,13.696229934692383,34104500,141.74000549316406,142.4199981689453,140.52000427246094,141.6699981689453,139.9595184326172,3181200,31.079999923706055,31.389999389648438,30.639999389648438,30.670000076293945,29.20282554626465,24528400
2023-10-16,14.399999618530273,14.5,14.229999542236328,14.40999984741211,13.743918418884277,31727900,142.8800048828125,143.67999267578125,142.05999755859375,143.24000549316406,141.51058959960938,3009200,30.84000015258789,31.31999969482422,30.6200008392334,31.25,29.755081176757812,21087900
2023-10-17,14.319999694824219,14.59000015258789,14.289999961853027,14.579999923706055,13.906060218811035,34771800,143.3300018310547,144.16000366210938,141.47999572753906,142.77000427246094,141.04624938964844,3663800,31.110000610351562,31.540000915527344,31.100000381469727,31.510000228881836,30.002643585205078,21186000
2023-10-18,14.470000267028809,14.529999732971191,14.3100004196167,14.319999694824219,13.65807819366455,36230900,142.4499969482422,142.63999938964844,139.5800018310547,139.69000244140625,138.00343322753906,5464100,31.420000076293945,31.479999542236328,30.989999771118164,31.049999237060547,29.564647674560547,22024300
2023-10-19,15.369999885559082,15.65999984741211,15.15999984741211,15.260000228881836,14.5546293258667,97636500,139.86000061035156,140.0800018310547,137.75,137.83999633789062,136.17576599121094,6731800,31.420000076293945,31.969999313354492,31.399999618530273,31.579999923706055,30.069293975830078,28806600
2023-10-20,15.1899995803833,15.90999984741211,15.1899995803833,15.380000114440918,14.669082641601562,68043400,138.41000366210938,138.8800048828125,136.85000610351562,136.99000549316406,135.33604431152344,5723300,31.56999969482422,32.13999938964844,31.549999237060547,31.56999969482422,30.059772491455078,27265100
2023-10-23,15.369999885559082,15.380000114440918,14.859999656677246,14.949999809265137,14.258957862854004,53938600,136.9199981689453,139.05999755859375,136.9199981689453,137.74000549316406,136.07699584960938,3353100,31.479999542236328,31.65999984741211,31.260000228881836,31.389999389648438,29.888383865356445,31725800
2023-10-24,15.180000305175781,15.569999694824219,15.180000305175781,15.529999732971191,14.812148094177246,66404200,139.0399932861328,141.30999755859375,138.6999969482422,141.07000732421875,139.3667755126953,5045100,33.150001525878906,34.459999084472656,32.970001220703125,34.29999923706055,32.659175872802734,61617900
2023-10-25,15.5,15.59000015258789,15.069999694824219,15.1899995803833,14.48786449432373,42605800,143.22999572753906,143.30999755859375,137.69000244140625,140.99000549316406,139.28775024414062,9277900,34.5,34.61000061035156,33.599998474121094,33.689998626708984,32.07835388183594,30832800
2023-10-26,15.170000076293945,15.289999961853027,14.979999542236328,15.119999885559082,14.421100616455078,41165100,139.44000244140625,143.3000030517578,138.4199981689453,142.86000061035156,141.13516235351562,7252000,33.65999984741211,34.70000076293945,33.63999938964844,34.470001220703125,32.821044921875,34367000
2023-10-27,15.100000381469727,15.180000305175781,14.739999771118164,14.819999694824219,14.134966850280762,35849200,142.94000244140625,143.38999938964844,139.1999969482422,140.0,138.3096923828125,5429700,34.380001068115234,34.59000015258789,33.34000015258789,33.439998626708984,31.840314865112305,23924800
2023-10-30,14.949999809265137,15.380000114440918,14.90999984741211,15.260000228881836,14.5546293258667,41832200,141.32000732421875,142.27000427246094,139.47000122070312,141.57000732421875,139.86074829101562,4830400,33.84000015258789,34.79999923706055,33.84000015258789,34.619998931884766,32.9638671875,31497700
